CODIGO;FUNCAO;JORNADA;PRACA;COMP / SEGMENTO;RO;GFM
4960;ASSIST.B UA;8h;-;UA;2OUA;20
4961;ASSIST.B UA;8h;-;UA;2OUA;20
4965;ASSIST.B UN;8h;-;UN;2OUN;20
15051;ATENDENTE CR;6h;-;UA;1OCA;20
16470;ATENDENTE UA;6h;-;CRBB;1OUA;20
16480;ASSIST OP JUNIOR UA;6h;-;UA;2OUA;20
16481;ASSIST OP JUNIOR UA;6h;-;UA;2OUA;20
17520;ASSIST OP UN;6h;-;UA;2OUN;20
4935;ASSIST.A UA;8h;-;UA;1OUA;19
4940;ASSIST.A UN;8h;-;UN;1OUN;19
4942;ASSIST.A UN;8h;-;UN;1OUN;19
6000;AUX ENF TRAB;8h;-;SESMT;-;19
15050;ASSIST OP PLENO CR;6h;-;CRBB;1OCA;19
16460;ASSIST OP PLENO UA;6h;-;UA;1OUA;19
17510;ASSIST. NEG UN;6h;-;UN;1OUN;19
17511;ASSIST. NEG. UN;6h;-;UN;1OUN;19
17512;ASSIST. NEG. UN;6h;-;UN;1OUN;19
4808;ANALISTA FIN.UA;8h;-;UA;1TUA;18
4830;ANALISTA CR;8h;-;CRBB;1TCA;18
4860;ANALISTA B UA;8h;-;UA;2TUA;18
6003;TEC SEG TRAB;8h;-;SESMT;-;18
6049;TEC SEG TRAB 02;8h;-;SESMT;2TUA;18
6050;TEC SEG TRAB 03;8h;-;SESMT;2TUA;18
6052;TEC SEG TRAB 05;8h;-;SESMT;2TUA;18
6054;TEC SEG TRAB 07;8h;-;SESMT;2TUA;18
15031;GER MODULO CR;8h;-;ATEND ESP PF/PJ;4GCA;18
15040;ANALISTA TEC CR;6h;-;CRBB;1TCA;18
16290;GER MODULO UA;8h;-;UA;4GUA;18
16430;ANALISTA TEC FIN UA;6h;-;UA;1TUA;18
16450;ANALISTA TEC JR UA;6h;-;UA;2TUA;18
17317;GERENTE RELAC UN;8h;-;ATENDIMENTO;3GUN;18
17400;GER SERVICOS UN;8h;-;ATACADO;3GUN;18
17401;GER SERVICOS UN;8h;-;PRIVATE;3GUN;18
17402;GER SERVICOS UN;8h;-;ALTA RENDA;3GUN;18
17403;GER SERVICOS UN;8h;-;GOVERNO;3GUN;18
17404;GER SERVICOS UN;8h;-;VAREJO;3GUN;18
17407;SUPERVISOR ATEND UN;8h;-;UN;3GUN;18
6001;ENFERM TRAB;8h;-;SESMT;-;17
12390;ASSESSOR III UE;8h;-;UE;4AUE;17
12391  A;SSESSOR III UE TRAINEE;8h;-;UE;4AUE;17
12392;ASSESSOR III UE;6h;-;UE;4AUE;17
12393  A;SSESSOR III UE TRAINEE;6h;-;UE;4AUE;17
15030;GER GRUPO CR;8h;-;CRBB;4GCA;17
16280;GER GRUPO UA;8h;-;UA;4GUA;17
16360;ASS. AGRONEG II UA;8h;-;UA;2AUA;17
16370;ASS. ENG ARQ II UA;8h;-;UA;2AUA;17
16390;ASS. SEGURANCA II UA;8h;-;UA;2AUA;17
16410;ASS. JURIDICO III UA;8h;-;UA;3AUA;17
